time,level,lat,lon,pressure,wind,number,name
2013-01-01 00:00,热带扰动,4.3,140.8,1008,10,201301,Sonamu
2013-01-01 06:00,热带扰动,4.5,139.0,1006,10,201301,Sonamu
2013-01-01 12:00,热带扰动,5.0,136.8,1006,10,201301,Sonamu
2013-01-01 18:00,热带低压,5.8,134.5,1004,13,201301,Sonamu
2013-01-02 00:00,热带低压,6.4,132.2,1006,13,201301,Sonamu
2013-01-02 06:00,热带低压,7.3,130.0,1004,13,201301,Sonamu
2013-01-02 12:00,热带低压,7.7,128.1,1006,13,201301,Sonamu
2013-01-02 18:00,热带低压,8.1,126.3,1004,15,201301,Sonamu
2013-01-03 00:00,热带低压,8.6,123.5,1004,15,201301,Sonamu
2013-01-03 06:00,热带低压,8.9,121.3,1004,15,201301,Sonamu
2013-01-03 12:00,热带风暴,8.8,119.5,1002,18,201301,Sonamu
2013-01-03 18:00,热带风暴,8.7,117.9,1002,18,201301,Sonamu
2013-01-04 00:00,热带风暴,8.6,116.7,1002,18,201301,Sonamu
2013-01-04 06:00,热带风暴,8.5,115.2,1000,20,201301,Sonamu
2013-01-04 12:00,热带风暴,8.3,114.1,998,20,201301,Sonamu
2013-01-04 18:00,热带风暴,8.1,113.1,996,20,201301,Sonamu
2013-01-05 00:00,热带风暴,8.0,112.1,992,23,201301,Sonamu
2013-01-05 06:00,热带风暴,7.9,111.4,992,23,201301,Sonamu
2013-01-05 12:00,热带风暴,7.7,110.8,992,23,201301,Sonamu
2013-01-05 18:00,热带风暴,7.5,110.5,992,23,201301,Sonamu
2013-01-06 00:00,热带风暴,7.4,110.1,992,23,201301,Sonamu
2013-01-06 06:00,热带风暴,7.3,109.6,994,20,201301,Sonamu
2013-01-06 12:00,热带风暴,7.3,109.1,998,20,201301,Sonamu
2013-01-06 18:00,热带风暴,7.1,108.7,998,20,201301,Sonamu
2013-01-07 00:00,热带风暴,6.7,108.3,998,20,201301,Sonamu
2013-01-07 06:00,热带风暴,6.4,108.3,1000,18,201301,Sonamu
2013-01-07 12:00,热带风暴,6.1,108.4,1000,18,201301,Sonamu
2013-01-07 18:00,热带风暴,5.9,108.5,1002,18,201301,Sonamu
2013-01-08 00:00,热带低压,5.7,108.6,1004,15,201301,Sonamu
2013-01-08 06:00,热带低压,5.5,108.9,1006,15,201301,Sonamu
2013-01-08 12:00,热带低压,5.1,109.3,1006,15,201301,Sonamu
2013-01-08 18:00,热带低压,4.6,109.8,1008,13,201301,Sonamu
2013-01-09 00:00,热带低压,4.2,110.3,1008,13,201301,Sonamu
2013-01-09 06:00,热带扰动,4.0,110.7,1010,10,201301,Sonamu
2013-02-18 06:00,热带低压,5.0,131.0,1004,13,201302,Shanshan
2013-02-18 12:00,热带低压,5.6,129.3,1004,13,201302,Shanshan
2013-02-18 18:00,热带低压,5.9,127.4,1002,13,201302,Shanshan
2013-02-19 00:00,热带低压,6.1,126.5,1004,13,201302,Shanshan
2013-02-19 06:00,热带低压,6.5,124.8,1002,13,201302,Shanshan
2013-02-19 12:00,热带低压,6.9,123.5,1004,13,201302,Shanshan
2013-02-19 18:00,热带低压,7.1,122.7,1002,13,201302,Shanshan
2013-02-20 00:00,热带低压,7.3,121.3,1004,13,201302,Shanshan
2013-02-20 06:00,热带低压,7.5,120.6,1004,13,201302,Shanshan
2013-02-20 12:00,热带低压,7.6,119.8,1004,13,201302,Shanshan
2013-02-20 18:00,热带低压,7.5,117.8,1006,15,201302,Shanshan
2013-02-21 00:00,热带低压,7.5,115.0,1006,15,201302,Shanshan
2013-02-21 06:00,热带低压,7.2,112.7,1006,15,201302,Shanshan
2013-02-21 12:00,热带低压,6.7,111.3,1006,15,201302,Shanshan
2013-02-21 18:00,热带风暴,6.1,110.3,1004,18,201302,Shanshan
2013-02-22 00:00,热带风暴,5.7,109.8,1004,18,201302,Shanshan
2013-02-22 06:00,热带风暴,5.4,109.7,1004,18,201302,Shanshan
2013-02-22 12:00,热带风暴,5.0,109.7,1004,18,201302,Shanshan
2013-02-22 18:00,热带风暴,4.7,109.5,1004,18,201302,Shanshan
2013-02-23 00:00,热带低压,4.0,109.3,1006,15,201302,Shanshan
2013-02-23 06:00,热带扰动,3.6,109.5,1008,10,201302,Shanshan
2013-06-07 06:00,热带扰动,15.7,129.5,1010,10,201303,Yagi
2013-06-07 12:00,热带低压,16.3,129.7,1008,13,201303,Yagi
2013-06-07 18:00,热带低压,16.7,129.5,1006,13,201303,Yagi
2013-06-08 00:00,热带低压,17.0,129.2,1004,15,201303,Yagi
2013-06-08 06:00,热带低压,17.4,129.4,1002,15,201303,Yagi
2013-06-08 12:00,热带风暴,17.8,129.9,1000,18,201303,Yagi
2013-06-08 18:00,热带风暴,18.7,130.4,998,18,201303,Yagi
2013-06-09 00:00,热带风暴,19.7,131.0,995,18,201303,Yagi
2013-06-09 06:00,热带风暴,20.5,131.5,995,20,201303,Yagi
2013-06-09 12:00,热带风暴,21.1,132.1,995,20,201303,Yagi
2013-06-09 18:00,热带风暴,21.6,132.8,995,20,201303,Yagi
2013-06-10 00:00,热带风暴,22.4,133.4,992,23,201303,Yagi
2013-06-10 06:00,热带风暴,23.4,134.1,990,23,201303,Yagi
2013-06-10 12:00,热带风暴,24.5,134.9,990,23,201303,Yagi
2013-06-10 18:00,强热带风暴,25.9,135.8,985,25,201303,Yagi
2013-06-11 00:00,强热带风暴,27.6,136.3,985,25,201303,Yagi
2013-06-11 06:00,热带风暴,29.2,136.9,990,23,201303,Yagi
2013-06-11 12:00,热带风暴,30.1,136.7,990,23,201303,Yagi
2013-06-11 18:00,热带风暴,30.8,136.8,992,20,201303,Yagi
2013-06-12 00:00,热带风暴,30.9,137.4,992,18,201303,Yagi
2013-06-12 06:00,热带风暴,30.9,138.1,994,18,201303,Yagi
2013-06-12 12:00,热带低压,31.2,138.9,998,16,201303,Yagi
2013-06-12 18:00,热带低压,31.7,139.4,998,16,201303,Yagi
2013-06-13 00:00,热带低压,32.1,139.5,1000,13,201303,Yagi
2013-06-13 06:00,热带低压,32.4,139.4,1000,13,201303,Yagi
2013-06-13 12:00,热带低压,32.3,138.9,1000,13,201303,Yagi
2013-06-13 18:00,热带低压,31.7,138.7,1002,13,201303,Yagi
2013-06-14 00:00,热带扰动,31.2,139.1,1004,10,201303,Yagi
2013-06-14 06:00,热带扰动,30.8,139.5,1004,10,201303,Yagi
2013-06-14 12:00,热带扰动,30.6,139.8,1004,10,201303,Yagi
2013-06-14 18:00,热带扰动,30.7,140.1,1004,10,201303,Yagi
2013-06-16 06:00,热带扰动,12.2,128.2,1002,10,201304,Leepi
2013-06-16 12:00,热带扰动,12.4,127.5,1002,10,201304,Leepi
2013-06-16 18:00,热带低压,12.7,127.1,1002,13,201304,Leepi
2013-06-17 00:00,热带低压,13.2,126.9,1002,15,201304,Leepi
2013-06-17 06:00,热带低压,13.8,126.7,1000,15,201304,Leepi
2013-06-17 12:00,热带低压,14.6,126.7,1000,15,201304,Leepi
2013-06-17 18:00,热带低压,15.5,126.6,998,15,201304,Leepi
